{'activations_time': 0.09956002235412598, 'fid': 121.43980869505069, 'fid_time': 0.1364603042602539, 'kid': 9.407128, 'kid_time': 5.282078981399536, 'precision': 0.989516129032258, 'recall': 0.10761979575805185, 'f1_pr': 0.1941428611167597, 'precision_time': 0.4799468517303467, 'recall_time': 0.4799468517303467, 'f1_pr_time': 0.4799468517303467, 'density': 0.6798387096774194, 'coverage': 0.07619795758051846, 'f1_dc': 0.13705290587852567, 'density_time': 0.1983027458190918, 'coverage_time': 0.1983027458190918, 'f1_dc_time': 0.1983027458190918, 'mmd_rbf': 0.693780779838562, 'mmd_rbf_time': 0.4344770908355713, 'mmd_linear': 91.9198, 'mmd_linear_time': 0.09968805313110352, 'wl_mmd': 0.0015919975673415604, 'wl_mmd_time': 0.6192429065704346, 'nspdk_mmd': 0.18146987036335288, 'nspdk_mmd_time': 3.998460054397583, 'degree_mmd': 0.15669623871477856, 'degree_mmd_time': 14.391446, 'cluster_mmd': 0.005836442993561786, 'cluster_mmd_time': 19.957773, 'spectral_mmd': 0.1638189862217947, 'spectral_mmd_time': 33.575795, 'valid': 1.0, 'unique@1000': 0.145, 'unique@10000': 0.13825608798114689, 'FCD/Test': '', 'SNN/Test': 0.348708565883157, 'Frag/Test': 0.013272850498846966, 'Scaf/Test': 0.0, 'FCD/TestSF': '', 'SNN/TestSF': 0.139073268565271, 'Frag/TestSF': 0.004383346567101043, 'Scaf/TestSF': 5.129849552776289e-05, 'IntDiv': 0.9134372697936957, 'IntDiv2': 0.8022391734161626, 'Filters': 0.5899450117831894, 'logP': 2.3025266142969376, 'SA': 1.0495216446818627, 'QED': 0.14122392510170212, 'weight': 184.69842026708568, 'Novelty': 0.9602272727272727, 'dataset': 'ames_25', 'generator_name': 'hiervae'}
{'activations_time': 0.1229698657989502, 'fid': 2.1751155602192966, 'fid_time': 0.1441049575805664, 'kid': 0.14377654, 'kid_time': 0.20752882957458496, 'precision': 0.9659863945578231, 'recall': 0.9625850340136054, 'f1_pr': 0.9642927148807132, 'precision_time': 0.45047473907470703, 'recall_time': 0.45047473907470703, 'f1_pr_time': 0.45047473907470703, 'density': 0.9906122448979592, 'coverage': 0.9727891156462585, 'f1_dc': 0.9816297847642198, 'density_time': 0.3943448066711426, 'coverage_time': 0.3943448066711426, 'f1_dc_time': 0.3943448066711426, 'mmd_rbf': 0.0014622807502746582, 'mmd_rbf_time': 0.6675570011138916, 'mmd_linear': 0.039955556, 'mmd_linear_time': 0.12307000160217285, 'wl_mmd': 0.0013605442176870747, 'wl_mmd_time': 2.066469192504883, 'nspdk_mmd': 0.0011254361754112763, 'nspdk_mmd_time': 25.010227918624878, 'degree_mmd': 5.868990926849449e-05, 'degree_mmd_time': 18.772844, 'cluster_mmd': 4.2896402825176594e-05, 'cluster_mmd_time': 27.251781, 'spectral_mmd': 0.00038791734227716645, 'spectral_mmd_time': 55.294303, 'valid': 1.0, 'unique@1000': 1.0, 'unique@10000': 1.0, 'FCD/Test': 1.9353643833504464, 'SNN/Test': 0.564618459688563, 'Frag/Test': 0.9959480127389003, 'Scaf/Test': 0.5599522647876035, 'FCD/TestSF': 9.809518541820012, 'SNN/TestSF': 0.43097566260772496, 'Frag/TestSF': 0.9507772696362351, 'Scaf/TestSF': 0.07302752907415744, 'IntDiv': 0.8712824891352676, 'IntDiv2': 0.8613013778701921, 'Filters': 0.9, 'logP': 0.077232918367347, 'SA': 0.028233159857601726, 'QED': 0.008820523036871187, 'weight': 6.372052380952381, 'Novelty': 1.0, 'dataset': 'lipophilicity_astrazeneca_50', 'generator_name': 'train2'}
{'activations_time': 0.09974908828735352, 'fid': 0.24249419973378394, 'fid_time': 0.10203099250793457, 'kid': -0.081168294, 'kid_time': 0.1722853183746338, 'precision': 0.9779874213836478, 'recall': 0.98586017282011, 'f1_pr': 0.9819180169608542, 'precision_time': 0.2650468349456787, 'recall_time': 0.2650468349456787, 'f1_pr_time': 0.2650468349456787, 'density': 1.1012578616352202, 'coverage': 0.9960722702278083, 'f1_dc': 1.0460374499055485, 'density_time': 0.17034506797790527, 'coverage_time': 0.17034506797790527, 'f1_dc_time': 0.17034506797790527, 'mmd_rbf': 0.0007862589554861188, 'mmd_rbf_time': 0.4163191318511963, 'mmd_linear': 0.04453964, 'mmd_linear_time': 0.09984517097473145, 'wl_mmd': 0.0015717094764509134, 'wl_mmd_time': 1.1825032234191895, 'nspdk_mmd': 0.000690534762784023, 'nspdk_mmd_time': 7.225302219390869, 'degree_mmd': 5.5570335422139294e-05, 'degree_mmd_time': 14.841549, 'cluster_mmd': 9.960916773055217e-05, 'cluster_mmd_time': 22.969958, 'spectral_mmd': 0.00024158249953520894, 'spectral_mmd_time': 24.924782, 'valid': 1.0, 'unique@1000': 0.998, 'unique@10000': 0.9984276729559748, 'FCD/Test': 1.9783193657946896, 'SNN/Test': 0.7649682581002982, 'Frag/Test': 0.9654669694771763, 'Scaf/Test': 0.8675273475422114, 'FCD/TestSF': 25.354847994959307, 'SNN/TestSF': 0.33013679580352967, 'Frag/TestSF': 0.7388515721053711, 'Scaf/TestSF': 0.15319952288927885, 'IntDiv': 0.8997493115559178, 'IntDiv2': 0.8773922171598226, 'Filters': 0.44261006289308175, 'logP': 0.07163966596387465, 'SA': 0.07846943401822182, 'QED': 0.02567526277615055, 'weight': 12.228753396004095, 'Novelty': 0.5, 'dataset': 'ames_25', 'generator_name': 'train1/2+train2/2'}
{'activations_time': 0.13034892082214355, 'fid': 0.3015629805930615, 'fid_time': 0.13278508186340332, 'kid': -0.09747875, 'kid_time': 0.19175100326538086, 'precision': 0.9864546525323911, 'recall': 0.9923439340400471, 'f1_pr': 0.9894005295630279, 'precision_time': 0.37093591690063477, 'recall_time': 0.37093591690063477, 'f1_pr_time': 0.37093591690063477, 'density': 1.0870435806831569, 'coverage': 0.9958775029446407, 'f1_dc': 1.0394754652859182, 'density_time': 0.2978091239929199, 'coverage_time': 0.2978091239929199, 'f1_dc_time': 0.2978091239929199, 'mmd_rbf': 0.0008585751056671143, 'mmd_rbf_time': 0.6363017559051514, 'mmd_linear': 0.077931136, 'mmd_linear_time': 0.13047480583190918, 'wl_mmd': 0.001177856301531213, 'wl_mmd_time': 1.6144158840179443, 'nspdk_mmd': 0.0004309639616052463, 'nspdk_mmd_time': 9.859950065612793, 'degree_mmd': -1.525625823450838e-07, 'degree_mmd_time': 21.609156, 'cluster_mmd': 0.00015477880153769163, 'cluster_mmd_time': 27.703253, 'spectral_mmd': 0.00016186779614923985, 'spectral_mmd_time': 40.485901, 'valid': 1.0, 'unique@1000': 0.999, 'unique@10000': 0.997055359246172, 'FCD/Test': 1.7688891664604967, 'SNN/Test': 0.7787179341111925, 'Frag/Test': 0.9745092310849698, 'Scaf/Test': 0.8822344478224453, 'FCD/TestSF': 24.933689002470544, 'SNN/TestSF': 0.3279936072648063, 'Frag/TestSF': 0.7399579056395017, 'Scaf/TestSF': 0.11451080145027615, 'IntDiv': 0.9014599553583806, 'IntDiv2': 0.8800494514600593, 'Filters': 0.450530035335689, 'logP': 0.07343130742049467, 'SA': 0.0695048084529154, 'QED': 0.026415173015609177, 'weight': 12.412181389870444, 'Novelty': 0.4985233313644418, 'dataset': 'ames_33', 'generator_name': 'train1/2+train2/2'}
{'activations_time': 0.16088199615478516, 'fid': 0.06756485170552651, 'fid_time': 0.16602396965026855, 'kid': -0.038823307, 'kid_time': 0.2540278434753418, 'precision': 0.9828094302554028, 'recall': 0.9842829076620825, 'f1_pr': 0.9835556171001563, 'precision_time': 0.4190642833709717, 'recall_time': 0.4190642833709717, 'f1_pr_time': 0.4190642833709717, 'density': 1.0861493123772101, 'coverage': 1.0, 'f1_dc': 1.0413058686331003, 'density_time': 0.3001413345336914, 'coverage_time': 0.3001413345336914, 'f1_dc_time': 0.3001413345336914, 'mmd_rbf': 0.0004975280608050525, 'mmd_rbf_time': 0.7460281848907471, 'mmd_linear': 0.0045878105, 'mmd_linear_time': 0.16100716590881348, 'wl_mmd': 0.0009823182711198428, 'wl_mmd_time': 2.034940004348755, 'nspdk_mmd': 0.00036799707240714463, 'nspdk_mmd_time': 11.823105096817017, 'degree_mmd': 1.854546914237254e-05, 'degree_mmd_time': 27.37479, 'cluster_mmd': 4.162638063265334e-05, 'cluster_mmd_time': 37.086278, 'spectral_mmd': 0.00012714346229758533, 'spectral_mmd_time': 53.821974, 'valid': 1.0, 'unique@1000': 0.998, 'unique@10000': 0.9975442043222004, 'FCD/Test': 1.706472322062865, 'SNN/Test': 0.7861902422632122, 'Frag/Test': 0.9785655937388714, 'Scaf/Test': 0.8918428076717916, 'FCD/TestSF': 24.77913385322624, 'SNN/TestSF': 0.3321037166303642, 'Frag/TestSF': 0.7427480654234818, 'Scaf/TestSF': 0.13413255087345866, 'IntDiv': 0.8990932252138445, 'IntDiv2': 0.8784623734327406, 'Filters': 0.4656188605108055, 'logP': 0.13836020137524566, 'SA': 0.05326472974734011, 'QED': 0.021394793874697154, 'weight': 12.472942534381147, 'Novelty': 0.499753815854259, 'dataset': 'ames_40', 'generator_name': 'train1/2+train2/2'}
{'activations_time': 0.1963489055633545, 'fid': 0.9439877786688555, 'fid_time': 0.2023468017578125, 'kid': -0.046594262, 'kid_time': 0.27229762077331543, 'precision': 0.9850746268656716, 'recall': 0.9882214369846879, 'f1_pr': 0.9866555228456392, 'precision_time': 0.5869419574737549, 'recall_time': 0.5869419574737549, 'f1_pr_time': 0.5869419574737549, 'density': 1.0996072270227808, 'coverage': 0.9996073812328229, 'f1_dc': 1.047235490985362, 'density_time': 0.4481348991394043, 'coverage_time': 0.4481348991394043, 'f1_dc_time': 0.4481348991394043, 'mmd_rbf': 0.00039198994636535645, 'mmd_rbf_time': 1.127742052078247, 'mmd_linear': 0.08635859, 'mmd_linear_time': 0.1964869499206543, 'wl_mmd': 0.0007853917443962384, 'wl_mmd_time': 2.5982091426849365, 'nspdk_mmd': 0.00036045313665444834, 'nspdk_mmd_time': 14.77284288406372, 'degree_mmd': 2.444855801764234e-05, 'degree_mmd_time': 39.925287, 'cluster_mmd': 9.227680415690998e-05, 'cluster_mmd_time': 53.604013, 'spectral_mmd': 0.0001212586767667112, 'spectral_mmd_time': 80.910598, 'valid': 1.0, 'unique@1000': 0.999, 'unique@10000': 0.9972505891594659, 'FCD/Test': 1.5460447268914237, 'SNN/Test': 0.8036223600932396, 'Frag/Test': 0.9713553878485781, 'Scaf/Test': 0.9178529387592995, 'FCD/TestSF': 24.652600888564585, 'SNN/TestSF': 0.3295319009622016, 'Frag/TestSF': 0.7325308897482011, 'Scaf/TestSF': 0.13555299909832097, 'IntDiv': 0.9005626242852879, 'IntDiv2': 0.8800491646635825, 'Filters': 0.4615082482325216, 'logP': 0.11317246719258459, 'SA': 0.05824836523049706, 'QED': 0.019996469344061515, 'weight': 10.86538964405547, 'Novelty': 0.4990153603781016, 'dataset': 'ames_50', 'generator_name': 'train1/2+train2/2'}
{'activations_time': 0.03775191307067871, 'fid': 298.30282180446807, 'fid_time': 0.040181875228881836, 'kid': 8493.968, 'kid_time': 0.05829191207885742, 'precision': 0.9887005649717514, 'recall': 0.9774647887323944, 'f1_pr': 0.9830605734017386, 'precision_time': 0.09301972389221191, 'recall_time': 0.09301972389221191, 'f1_pr_time': 0.09301972389221191, 'density': 1.1355932203389831, 'coverage': 1.0, 'f1_dc': 1.0635021038041073, 'density_time': 0.08768510818481445, 'coverage_time': 0.08768510818481445, 'f1_dc_time': 0.08768510818481445, 'mmd_rbf': 0.002830857876688242, 'mmd_rbf_time': 0.11457085609436035, 'mmd_linear': 2.20337, 'mmd_linear_time': 0.03780865669250488, 'wl_mmd': 0.005641760165512851, 'wl_mmd_time': 0.4081547260284424, 'nspdk_mmd': 0.002374660275812679, 'nspdk_mmd_time': 3.1021077632904053, 'degree_mmd': 7.410163281829085e-05, 'degree_mmd_time': 7.722731, 'cluster_mmd': 6.011185599552604e-05, 'cluster_mmd_time': 8.922256, 'spectral_mmd': 0.0008906708592502088, 'spectral_mmd_time': 9.605777, 'valid': 1.0, 'unique@1000': 0.9971751412429378, 'unique@10000': 0.9971751412429378, 'FCD/Test': '', 'SNN/Test': 0.726343803823331, 'Frag/Test': 0.9688215741007101, 'Scaf/Test': 0.6814350231906567, 'FCD/TestSF': '', 'SNN/TestSF': 0.3826283853143285, 'Frag/TestSF': 0.7032433067764627, 'Scaf/TestSF': 0.03647906396530143, 'IntDiv': 0.8827692542836669, 'IntDiv2': 0.8615483821038414, 'Filters': 0.844632768361582, 'logP': 0.25935766093737567, 'SA': 0.17337192264758738, 'QED': 0.03759575080218604, 'weight': 25.21388886766929, 'Novelty': 0.49575070821529743, 'dataset': 'bbb_martins_25', 'generator_name': 'train1/2+train2/2'}
{'activations_time': 0.047547340393066406, 'fid': 1.7824196477053107, 'fid_time': 0.05158042907714844, 'kid': -0.11418283, 'kid_time': 0.07139134407043457, 'precision': 0.9830508474576272, 'recall': 0.985200845665962, 'f1_pr': 0.9841346723102133, 'precision_time': 0.1551053524017334, 'recall_time': 0.1551053524017334, 'f1_pr_time': 0.1551053524017334, 'density': 1.1114406779661017, 'coverage': 0.9978858350951374, 'f1_dc': 1.0516166932159616, 'density_time': 0.09237933158874512, 'coverage_time': 0.09237933158874512, 'f1_dc_time': 0.09237933158874512, 'mmd_rbf': 0.0021335636265575886, 'mmd_rbf_time': 0.16339445114135742, 'mmd_linear': 0.045034073, 'mmd_linear_time': 0.04760241508483887, 'wl_mmd': 0.0042328089726591895, 'wl_mmd_time': 0.548846960067749, 'nspdk_mmd': 0.0014958258317183115, 'nspdk_mmd_time': 4.167118072509766, 'degree_mmd': 4.9978146288154335e-05, 'degree_mmd_time': 8.294089, 'cluster_mmd': 0.0002370731297067774, 'cluster_mmd_time': 8.676417, 'spectral_mmd': 0.0004125118296636199, 'spectral_mmd_time': 10.765025, 'valid': 1.0, 'unique@1000': 0.9915254237288136, 'unique@10000': 0.9915254237288136, 'FCD/Test': 4.305121254361239, 'SNN/Test': 0.729745281323538, 'Frag/Test': 0.967364443882588, 'Scaf/Test': 0.7016163590114717, 'FCD/TestSF': '', 'SNN/TestSF': 0.3722442115451825, 'Frag/TestSF': 0.6751757096361782, 'Scaf/TestSF': 0.018432362520000023, 'IntDiv': 0.8888580830822865, 'IntDiv2': 0.8681762937557401, 'Filters': 0.7966101694915254, 'logP': 0.27255727510122896, 'SA': 0.17298942274696363, 'QED': 0.03636544284488215, 'weight': 29.016837236177324, 'Novelty': 0.4935897435897436, 'dataset': 'bbb_martins_33', 'generator_name': 'train1/2+train2/2'}
{'activations_time': 0.0564417839050293, 'fid': 1.1097724382299674, 'fid_time': 0.06875395774841309, 'kid': -0.28154898, 'kid_time': 0.09793567657470703, 'precision': 0.9823943661971831, 'recall': 0.971830985915493, 'f1_pr': 0.9770941266720821, 'precision_time': 0.1494896411895752, 'recall_time': 0.1494896411895752, 'f1_pr_time': 0.1494896411895752, 'density': 1.087323943661972, 'coverage': 1.0, 'f1_dc': 1.0418453751266352, 'density_time': 0.10783863067626953, 'coverage_time': 0.10783863067626953, 'f1_dc_time': 0.10783863067626953, 'mmd_rbf': 0.0017488960875198245, 'mmd_rbf_time': 0.15804457664489746, 'mmd_linear': 0.101779856, 'mmd_linear_time': 0.05649852752685547, 'wl_mmd': 0.0035211267605633804, 'wl_mmd_time': 0.6981010437011719, 'nspdk_mmd': 0.0012615391872521364, 'nspdk_mmd_time': 5.277790069580078, 'degree_mmd': -1.603167502084446e-06, 'degree_mmd_time': 8.813011, 'cluster_mmd': 9.023163449506377e-05, 'cluster_mmd_time': 10.119404, 'spectral_mmd': 0.0003176941400573341, 'spectral_mmd_time': 12.682277, 'valid': 1.0, 'unique@1000': 0.9947183098591549, 'unique@10000': 0.9947183098591549, 'FCD/Test': 4.118243862710649, 'SNN/Test': 0.7389329154254265, 'Frag/Test': 0.9759815730003474, 'Scaf/Test': 0.7077419400312968, 'FCD/TestSF': 19.56459201284281, 'SNN/TestSF': 0.38220997279326263, 'Frag/TestSF': 0.6725373928588462, 'Scaf/TestSF': 0.02287779697752923, 'IntDiv': 0.883059741441065, 'IntDiv2': 0.8649173834634102, 'Filters': 0.8133802816901409, 'logP': 0.41767593309859175, 'SA': 0.1330246631611044, 'QED': 0.04164069732261956, 'weight': 18.185459507042264, 'Novelty': 0.49557522123893805, 'dataset': 'bbb_martins_40', 'generator_name': 'train1/2+train2/2'}
{'activations_time': 0.0698089599609375, 'fid': 1.4402277562929697, 'fid_time': 0.07220578193664551, 'kid': 0.69821453, 'kid_time': 0.09696412086486816, 'precision': 0.9774647887323944, 'recall': 0.9788732394366197, 'f1_pr': 0.9781785070879968, 'precision_time': 0.17164278030395508, 'recall_time': 0.17164278030395508, 'f1_pr_time': 0.17164278030395508, 'density': 1.1152112676056338, 'coverage': 1.0, 'f1_dc': 1.0544780014345316, 'density_time': 0.1396629810333252, 'coverage_time': 0.1396629810333252, 'f1_dc_time': 0.1396629810333252, 'mmd_rbf': 0.0013910159468650818, 'mmd_rbf_time': 0.18242788314819336, 'mmd_linear': 0.080276914, 'mmd_linear_time': 0.06987905502319336, 'wl_mmd': 0.0028169014084507044, 'wl_mmd_time': 0.8513789176940918, 'nspdk_mmd': 0.0011850235706564183, 'nspdk_mmd_time': 6.186089277267456, 'degree_mmd': 4.047138903673364e-05, 'degree_mmd_time': 9.649909, 'cluster_mmd': 0.00010003660158797167, 'cluster_mmd_time': 18.953355, 'spectral_mmd': 0.0003480558021919933, 'spectral_mmd_time': 14.27531, 'valid': 1.0, 'unique@1000': 0.9929577464788732, 'unique@10000': 0.9929577464788732, 'FCD/Test': 3.744602330727318, 'SNN/Test': 0.7471989987706634, 'Frag/Test': 0.95878588406177, 'Scaf/Test': 0.7313506781360888, 'FCD/TestSF': 19.48522466920629, 'SNN/TestSF': 0.378976951418838, 'Frag/TestSF': 0.6495216996091161, 'Scaf/TestSF': 0.007607914725010767, 'IntDiv': 0.8847980674106293, 'IntDiv2': 0.867127802586136, 'Filters': 0.7887323943661971, 'logP': 0.4809140000000001, 'SA': 0.13466605468034432, 'QED': 0.037500013059874666, 'weight': 17.879030985915502, 'Novelty': 0.4879432624113475, 'dataset': 'bbb_martins_50', 'generator_name': 'train1/2+train2/2'}
{'activations_time': 0.18358469009399414, 'fid': 0.6796613134251857, 'fid_time': 0.18752598762512207, 'kid': -0.029141903, 'kid_time': 0.25963854789733887, 'precision': 0.9827272727272728, 'recall': 0.9822727272727273, 'f1_pr': 0.9825099474276165, 'precision_time': 0.5328836441040039, 'recall_time': 0.5328836441040039, 'f1_pr_time': 0.5328836441040039, 'density': 1.1100909090909092, 'coverage': 0.9995454545454545, 'f1_dc': 1.0519319050284401, 'density_time': 0.3858530521392822, 'coverage_time': 0.3858530521392822, 'f1_dc_time': 0.3858530521392822, 'mmd_rbf': 0.00047329720109701157, 'mmd_rbf_time': 0.9021217823028564, 'mmd_linear': 0.007755853, 'mmd_linear_time': 0.18370461463928223, 'wl_mmd': 0.0009090909090909091, 'wl_mmd_time': 3.080014944076538, 'nspdk_mmd': 0.00037560987273538293, 'nspdk_mmd_time': 19.26922297477722, 'degree_mmd': 5.0253119261434165e-06, 'degree_mmd_time': 31.263801, 'cluster_mmd': 5.900889353815941e-06, 'cluster_mmd_time': 41.841129, 'spectral_mmd': 0.0001078611952896047, 'spectral_mmd_time': 62.552603, 'valid': 1.0, 'unique@1000': 1.0, 'unique@10000': 1.0, 'FCD/Test': 3.4909827345081084, 'SNN/Test': 0.7371233354102481, 'Frag/Test': 0.991790600836423, 'Scaf/Test': 0.6904976342548828, 'FCD/TestSF': 9.637875244937405, 'SNN/TestSF': 0.47047659141096204, 'Frag/TestSF': 0.9017353607327883, 'Scaf/TestSF': 0.08976680917056934, 'IntDiv': 0.8699813135556939, 'IntDiv2': 0.8599976518484741, 'Filters': 0.8031818181818182, 'logP': 0.5248756694064682, 'SA': 0.3270906788086666, 'QED': 0.028868635667061944, 'weight': 23.828228442236995, 'Novelty': 0.5, 'dataset': 'cyp1a2_veith_25', 'generator_name': 'train1/2+train2/2'}
{'activations_time': 0.22539496421813965, 'fid': 6.913207805332036, 'fid_time': 0.22925877571105957, 'kid': 7.597257, 'kid_time': 0.2917971611022949, 'precision': 0.9819359236537151, 'recall': 0.9850034083162917, 'f1_pr': 0.9834772741048048, 'precision_time': 0.8015990257263184, 'recall_time': 0.8015990257263184, 'f1_pr_time': 0.8015990257263184, 'density': 1.0913428766189504, 'coverage': 0.998295841854124, 'f1_dc': 1.0427577887446693, 'density_time': 0.5239791870117188, 'coverage_time': 0.5239791870117188, 'f1_dc_time': 0.5239791870117188, 'mmd_rbf': 0.0003400789573788643, 'mmd_rbf_time': 1.4120080471038818, 'mmd_linear': 0.039433494, 'mmd_linear_time': 0.2255387306213379, 'wl_mmd': 0.0006816632583503749, 'wl_mmd_time': 4.2093541622161865, 'nspdk_mmd': 0.00023581951083140318, 'nspdk_mmd_time': 26.171349048614502, 'degree_mmd': 6.282379275912575e-06, 'degree_mmd_time': 51.696135, 'cluster_mmd': 1.3778594090796403e-05, 'cluster_mmd_time': 69.755429, 'spectral_mmd': 7.800449252104436e-05, 'spectral_mmd_time': 106.921934, 'valid': 1.0, 'unique@1000': 1.0, 'unique@10000': 1.0, 'FCD/Test': 3.6490095303278167, 'SNN/Test': 0.7474750607200196, 'Frag/Test': 0.9888654195494877, 'Scaf/Test': 0.7061391225312772, 'FCD/TestSF': 9.811482763796235, 'SNN/TestSF': 0.47123392396584285, 'Frag/TestSF': 0.8941800204445407, 'Scaf/TestSF': 0.07930636464276997, 'IntDiv': 0.8692202711788511, 'IntDiv2': 0.8594199063241771, 'Filters': 0.809134287661895, 'logP': 0.5572871906764263, 'SA': 0.34046503519488475, 'QED': 0.028945523726744124, 'weight': 24.61968892198501, 'Novelty': 0.5, 'dataset': 'cyp1a2_veith_33', 'generator_name': 'train1/2+train2/2'}
{'activations_time': 0.2771599292755127, 'fid': 0.5176016652431485, 'fid_time': 0.28715991973876953, 'kid': -0.5812115, 'kid_time': 0.41280388832092285, 'precision': 0.9775440591245026, 'recall': 0.9778346121057119, 'f1_pr': 0.9776993140284516, 'precision_time': 0.9514341354370117, 'recall_time': 0.9514341354370117, 'f1_pr_time': 0.9514341354370117, 'density': 1.095224559408755, 'coverage': 0.9982949701619779, 'f1_dc': 1.0445258746799153, 'density_time': 0.7103748321533203, 'coverage_time': 0.7103748321533203, 'f1_dc_time': 0.7103748321533203, 'mmd_rbf': 0.00028405830380506814, 'mmd_rbf_time': 1.9042015075683594, 'mmd_linear': 0.011250768, 'mmd_linear_time': 0.2773301601409912, 'wl_mmd': 0.0005684240558158981, 'wl_mmd_time': 5.2928571701049805, 'nspdk_mmd': 0.00021548045230074253, 'nspdk_mmd_time': 31.460022926330566, 'degree_mmd': 7.898926743798995e-07, 'degree_mmd_time': 68.645167, 'cluster_mmd': 1.4371166598525775e-05, 'cluster_mmd_time': 100.245134, 'spectral_mmd': 7.329183483539836e-05, 'spectral_mmd_time': 156.616611, 'valid': 1.0, 'unique@1000': 1.0, 'unique@10000': 1.0, 'FCD/Test': 3.4467351560580397, 'SNN/Test': 0.7558162188030441, 'Frag/Test': 0.9907877445521134, 'Scaf/Test': 0.7043517879867609, 'FCD/TestSF': 9.680986224862835, 'SNN/TestSF': 0.47010776016607203, 'Frag/TestSF': 0.9009158870231606, 'Scaf/TestSF': 0.049455811205343925, 'IntDiv': 0.8688200141809697, 'IntDiv2': 0.8591098638379323, 'Filters': 0.8088068181818182, 'logP': 0.5210820142045457, 'SA': 0.32975830834848163, 'QED': 0.02857917967982071, 'weight': 24.801549431818216, 'Novelty': 0.5, 'dataset': 'cyp1a2_veith_40', 'generator_name': 'train1/2+train2/2'}
{'activations_time': 1.4665501117706299, 'fid': 0.3388286273204528, 'fid_time': 1.4836132526397705, 'kid': -0.19100149, 'kid_time': 1.5671422481536865, 'precision': 0.9818181818181818, 'recall': 0.9809134287661895, 'f1_pr': 0.9813755967639948, 'precision_time': 2.6043121814727783, 'recall_time': 2.6043121814727783, 'f1_pr_time': 2.6043121814727783, 'density': 1.0946818181818183, 'coverage': 0.9959100204498977, 'f1_dc': 1.0429726626474225, 'density_time': 2.080080032348633, 'coverage_time': 2.080080032348633, 'f1_dc_time': 2.080080032348633, 'mmd_rbf': 0.00023186393082141876, 'mmd_rbf_time': 3.8864681720733643, 'mmd_linear': 0.013251803, 'mmd_linear_time': 1.4667351245880127, 'wl_mmd': 0.0004544938133895189, 'wl_mmd_time': 7.249763011932373, 'nspdk_mmd': 0.00016794667575686928, 'nspdk_mmd_time': 39.7265899181366, 'degree_mmd': -6.506977601183905e-08, 'degree_mmd_time': 102.810493, 'cluster_mmd': 1.2253843806986353e-05, 'cluster_mmd_time': 171.863819, 'spectral_mmd': 5.493293856195791e-05, 'spectral_mmd_time': 251.132315, 'valid': 1.0, 'unique@1000': 1.0, 'unique@10000': 1.0, 'FCD/Test': 2.8507630470896004, 'SNN/Test': 0.7631979508597111, 'Frag/Test': 0.9916208869644046, 'Scaf/Test': 0.7391429579872856, 'FCD/TestSF': 9.386969581803129, 'SNN/TestSF': 0.46868155730117295, 'Frag/TestSF': 0.9010754991555054, 'Scaf/TestSF': 0.07295510090597923, 'IntDiv': 0.8703441741426928, 'IntDiv2': 0.8609534087248341, 'Filters': 0.805542935029532, 'logP': 0.44981990913221287, 'SA': 0.2885546128204395, 'QED': 0.02519728530329498, 'weight': 22.091925488414365, 'Novelty': 0.5, 'dataset': 'cyp1a2_veith_50', 'generator_name': 'train1/2+train2/2'}
{'activations_time': 0.18708300590515137, 'fid': 1.5434095671270143, 'fid_time': 0.1936478614807129, 'kid': 0.0038357973, 'kid_time': 0.2864990234375, 'precision': 0.9832881662149955, 'recall': 0.9796839729119639, 'f1_pr': 0.9814927607857452, 'precision_time': 0.5066874027252197, 'recall_time': 0.5066874027252197, 'f1_pr_time': 0.5066874027252197, 'density': 1.1057813911472447, 'coverage': 0.9986455981941309, 'f1_dc': 1.0494963938718016, 'density_time': 0.3827700614929199, 'coverage_time': 0.3827700614929199, 'f1_dc_time': 0.3827700614929199, 'mmd_rbf': 0.000452345673693344, 'mmd_rbf_time': 0.9062201976776123, 'mmd_linear': 0.03653982, 'mmd_linear_time': 0.187208890914917, 'wl_mmd': 0.0009031384520015252, 'wl_mmd_time': 3.1041626930236816, 'nspdk_mmd': 0.000344610804746015, 'nspdk_mmd_time': 19.711312770843506, 'degree_mmd': 1.1672279864871626e-05, 'degree_mmd_time': 31.705309, 'cluster_mmd': 8.092800332426542e-05, 'cluster_mmd_time': 42.199018, 'spectral_mmd': 0.00010331625435999747, 'spectral_mmd_time': 63.257701, 'valid': 1.0, 'unique@1000': 1.0, 'unique@10000': 1.0, 'FCD/Test': 2.630902919629051, 'SNN/Test': 0.7251802074726308, 'Frag/Test': 0.9921213208419921, 'Scaf/Test': 0.6078287334981886, 'FCD/TestSF': 8.049297270578677, 'SNN/TestSF': 0.474269602232569, 'Frag/TestSF': 0.9113393737367725, 'Scaf/TestSF': 0.04378776727798561, 'IntDiv': 0.8685672854166601, 'IntDiv2': 0.8600384870127116, 'Filters': 0.8037003610108303, 'logP': 0.6914227527075818, 'SA': 0.22918319133940557, 'QED': 0.009195973847358808, 'weight': 16.197185469314086, 'Novelty': 0.5, 'dataset': 'cyp2c19_veith_25', 'generator_name': 'train1/2+train2/2'}
